asin,1,2,3,4,5,6,7,8,9,10
0005019281,0005019281,0780623746,0783225199,078062369X,0767836316,0783241569,0784011168,079070546X,0790729652,0783225873
0307514161,0307514161,0790729628,0780651359,0783227388,078062369X,0767853636,0767810864,0780631684,0783226152,0780022300
0310263662,0310263662,0767809254,0783233078,0783235666,0784011648,0783117388,0767802624,0767824407,0780630459,0767809246
0310274281,0310274281,0767823729,0784011648,0783234996,0783241917,0783237413,0783219695,0782008348,0783241569,0790720434
0718000315,0718000315,0767827929,0790701251,078322995X,0783225253,0782009980,0790729636,0310263662,0307514161,0790720434
0767002652,0767002652,0783215126,0788860704,0767087372,0783228015,0767805267,0767803434,0784011176,0790729687,0767827716
0767087372,0767087372,0767002652,0783216084,0783241542,0780619412,0790705141,0783243499,0783117388,0780022300,0782008348
0767726227,0767726227,0783233582,078886047X,0780626966,0767827716,0788828126,0783227507,0767812778,0790729652,0780622642
0767736680,0767736680,0767836316,0780607287,0790729652,079070546X,0783229356,0783222734,0767802659,076780192X,0788805533
076780192X,076780192X,0780623134,0782008348,0790729342,0790729687,0790729385,0783227434,0767849981,0783219857,0790729725
0767802470,0767802470,0783225997,0783221088,0780020685,0783215126,0790729644,0784010528,078322995X,0790701251,0767834739
0767802519,0767802519,0783224079,0780628799,0784010315,0790729636,0767806239,078322172X,0784011176,0767809262,0783216084
0767802535,0767802535,0780631153,0784011176,0790729342,0767811100,0767809246,0783229526,0783221088,0780625129,0783226160
0767802594,0767802594,0767813871,0790729687,0767803434,0783227361,0788832182,0767809254,0783204914,0784011648,0780622383
0767802624,0767802624,0780625129,0767805712,0790729709,076780922X,078322706X,0780619412,0784011923,0767802659,0784011176
0767802659,0767802659,0767811100,0767802624,0767824571,0784011923,0783221487,0783222734,0783241542,0767805267,0788811355
0767802802,0767802802,0783107986,0788814664,0788811355,0767803434,0783225482,0780608372,0767817664,0780619552,0790729628
0767803434,0767803434,0788821075,078062369X,0790729369,0783241569,0767823729,0783225482,0767813871,0767802594,0767809254
0767805267,0767805267,078321958X,0783219598,0783225997,0780631684,0767817664,0783239408,0788860704,0767802659,0783222475
0767805712,0767805712,0783225482,0767824571,076780922X,0784011176,0767802624,0783222475,0780625129,0783225873,078062856X
0767806239,0767806239,0780626478,0780628799,0767819586,0784011176,0790729660,078322687X,078062369X,0767803434,0767836359
0767808673,0767808673,0767811100,0788860704,0783227388,0783240287,0790729709,0767823729,0780626478,0780622383,0783237413
076780922X,076780922X,0767809262,078322706X,0767812417,0767811100,0783221088,0767805712,0780625129,0784011176,0767802624
0767809246,0767809246,0780619412,0783225792,0783225997,0783227361,0783225881,0780622588,0783225768,078322687X,0790701022
0767809254,0767809254,078062856X,0780631684,0784011168,0783227361,0783225768,0790729393,0767817753,0310263662,0783225792
0767809262,0767809262,076780922X,0783216084,0767812417,078322172X,0780614097,078322706X,0783113145,0783225881,0767803434
0767810864,0767810864,0782010059,0767830520,0783228015,0780625129,0783234066,0783221487,078881172X,0783221088,0782006760
0767811100,0767811100,0784013470,0783227388,0780626478,0783240171,076780922X,0783217048,0784011206,0790705141,0767808673
0767812417,0767812417,076780922X,078322706X,0767809262,0783221088,0783225881,0767853636,078886047X,0784010528,076780192X
0767812778,0767812778,0780622383,0783233582,0783226152,0783219695,0767834739,0780622588,0790720434,0790729652,0783227507
0767813871,0767813871,0767802594,0790729687,0788832182,0767803434,0767809254,0784011648,0783227361,0783204914,0780622383
